  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  849, najlepszy=  0(dl=16.091519), najgorszy=  7(dl=18.574239), œrednia_dl=19.228455
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  850, najlepszy=  0(dl=16.091519), najgorszy= 17(dl=22.135787), œrednia_dl=18.910248
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  851, najlepszy=  0(dl=16.091519), najgorszy= 48(dl=21.743158), œrednia_dl=18.985145
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  852, najlepszy=  0(dl=16.091519), najgorszy= 33(dl=21.839320), œrednia_dl=19.180223
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  853, najlepszy=  0(dl=16.091519), najgorszy= 22(dl=22.191386), œrednia_dl=19.157434
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  854, najlepszy=  0(dl=16.091519), najgorszy= 22(dl=22.334400), œrednia_dl=19.115170
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  855, najlepszy=  0(dl=16.091519), najgorszy= 20(dl=21.432517), œrednia_dl=18.800368
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  856, najlepszy=  0(dl=16.091519), najgorszy= 26(dl=22.388134), œrednia_dl=19.207722
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  857, najlepszy=  0(dl=16.091519), najgorszy= 46(dl=20.901405), œrednia_dl=19.240121
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
  23,    0,    1,    0(0),   26, 14.922541, 0.948360
  24,   32,    1,    0(0),   26, 14.914028, 0.942685
  25,   24,    1,    0(0),   26, 14.905928, 0.937286
  26,   28,    1,    0(0),   26, 14.903869, 0.935912
  27,   25,    1,    0(0),   26, 14.915525, 0.943683
  28,   33,    1,    0(0),   26, 14.920528, 0.947019
  29,   26,    1,    0(0),   26, 14.929345, 0.952897
  30,   22,    1,    0(0),   26, 14.947121, 0.964747
  31,   36,    0,    0(0),   34, 14.963895, 0.975930
  32,   10,    0,    0(0),   34, 14.955039, 0.970026
  33,   20,    0,    0(0),   34, 14.944307, 0.962872
  34,   29,    0,    0(0),   34, 14.938006, 0.958671
  35,   27,    0,    0(0),   34, 14.920465, 0.946977
  36,   21,    0,    0(0),   34, 14.924901, 0.949934
  37,   12,    0,    0(0),   34, 14.933865, 0.955910
  38,   17,    0,    0(0),   34, 14.955681, 0.970454
  39,   11,    0,    0(0),   34, 14.973416, 0.982277


Pokolenie nr=  858, najlepszy=  0(dl=16.091519), najgorszy= 26(dl=22.011225), œrednia_dl=19.452055
os=  0, dlu_ca³=16.091519, d_k=79.613474, (1-mi)=0.038267, g_vk=0.685660, eval=1.054052, straty_sum=21.185053, inwest_sum=54.000000, niezaw_sum=4.428421, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=893.722940, straty_lin=50015.563466, straty_stac=2040.000000
   0,    8,    3,    0(0),    4, 14.981896, 0.987931
   1,   37,    3,    0(0),    4, 14.966375, 0.977583
   2,   19,    3,    0(0),    4, 14.958062, 0.972041
   3,    7,    3,    0(0),    4, 14.950166, 0.966777
   4,   30,    3,    0(0),    4, 14.945681, 0.963788
   5,   31,    3,    0(0),    4, 14.932481, 0.954987
   6,   34,    3,    0(0),    4, 14.936044, 0.957363
   7,    9,    3,    0(0),    4, 14.949094, 0.966063
   8,   18,    3,    0(0),    4, 14.958586, 0.972391
   9,    6,    2,    0(0),   13, 14.972437, 0.981625
  10,    3,    2,    0(0),   13, 14.958753, 0.972502
  11,    2,    2,    0(0),   13, 14.949914, 0.966609
  12,    5,    2,    0(0),   13, 14.942706, 0.961804
  13,   14,    2,    0(0),   13, 14.938027, 0.958685
  14,   15,    2,    0(0),   13, 14.911712, 0.941141
  15,   16,    2,    0(0),   13, 14.917569, 0.945046
  16,   23,    2,    0(0),   13, 14.925785, 0.950523
  17,   39,    2,    0(0),   13, 14.939179, 0.959453
  18,   13,    2,    0(0),   13, 14.976661, 0.984441
  19,   38,    1,    0(0),   26, 14.976381, 0.984254
  20,    4,    1,    0(0),   26, 14.959090, 0.972727
  21,    1,    1,    0(0),   26, 14.950194, 0.966796
  22,   35,    1,    0(0),   26, 14.938706, 0.959138
