   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   54, najlepszy=  0(dl=16.375597), najgorszy=  9(dl=19.799339), œrednia_dl=18.888850
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   55, najlepszy=  0(dl=16.375597), najgorszy= 17(dl=21.991614), œrednia_dl=19.087224
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   56, najlepszy=  0(dl=16.375597), najgorszy= 39(dl=21.221175), œrednia_dl=19.173416
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   57, najlepszy=  0(dl=16.375597), najgorszy= 49(dl=21.089861), œrednia_dl=19.174877
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   58, najlepszy=  0(dl=16.375597), najgorszy= 40(dl=22.189493), œrednia_dl=19.254438
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   59, najlepszy=  0(dl=16.375597), najgorszy= 46(dl=21.252509), œrednia_dl=19.399123
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   60, najlepszy=  0(dl=16.375597), najgorszy= 33(dl=19.799339), œrednia_dl=19.101465
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   61, najlepszy=  0(dl=16.375597), najgorszy= 23(dl=22.078844), œrednia_dl=18.880383
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   62, najlepszy=  0(dl=16.375597), najgorszy= 28(dl=21.826403), œrednia_dl=19.081464
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
   9,    4,    2,    0(0),   15, 14.959090, 0.972727
  10,    1,    2,    0(0),   15, 14.950194, 0.966796
  11,   35,    2,    0(0),   15, 14.938706, 0.959138
  12,    0,    2,    0(0),   15, 14.922541, 0.948360
  13,   32,    2,    0(0),   15, 14.914028, 0.942685
  14,   24,    2,    0(0),   15, 14.905928, 0.937286
  15,   28,    2,    0(0),   15, 14.903869, 0.935912
  16,   25,    2,    0(0),   15, 14.915525, 0.943683
  17,   33,    2,    0(0),   15, 14.920528, 0.947019
  18,   26,    2,    0(0),   15, 14.929345, 0.952897
  19,   22,    2,    0(0),   15, 14.947121, 0.964747
  20,    8,    1,    0(0),   24, 14.982508, 0.988338
  21,    7,    1,    0(0),   24, 14.968549, 0.979033
  22,   18,    1,    0(0),   24, 14.948977, 0.965985
  23,    9,    1,    0(0),   24, 14.942445, 0.961630
  24,   10,    1,    0(0),   24, 14.934962, 0.956642
  25,   12,    1,    0(0),   24, 14.903488, 0.935658
  26,   27,    1,    0(0),   24, 14.910975, 0.940650
  27,   21,    1,    0(0),   24, 14.922333, 0.948222
  28,   39,    1,    0(0),   24, 14.936405, 0.957603
  29,   17,    1,    0(0),   24, 14.954482, 0.969655
  30,    6,    0,    0(0),   34, 14.972437, 0.981625
  31,    3,    0,    0(0),   34, 14.958753, 0.972502
  32,    2,    0,    0(0),   34, 14.949914, 0.966609
  33,    5,    0,    0(0),   34, 14.942706, 0.961804
  34,   14,    0,    0(0),   34, 14.938027, 0.958685
  35,   15,    0,    0(0),   34, 14.923479, 0.948986
  36,   16,    0,    0(0),   34, 14.929336, 0.952891
  37,   23,    0,    0(0),   34, 14.937552, 0.958368
  38,   13,    0,    0(0),   34, 14.952687, 0.968458
  39,   11,    0,    0(0),   34, 14.973241, 0.982161


Pokolenie nr=   63, najlepszy=  0(dl=16.375597), najgorszy= 29(dl=20.288038), œrednia_dl=19.038494
os=  0, dlu_ca³=16.375597, d_k=80.718127, (1-mi)=0.039499, g_vk=0.734538, eval=1.050606, straty_sum=22.184543, inwest_sum=54.000000, niezaw_sum=4.533585, q_ca³=0.000787
  inw_stac=360.000000, inw_lin=909.500664, straty_lin=52471.493488, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.964722, 0.976481
   1,   29,    3,    0(0),    3, 14.939128, 0.959419
   2,   20,    3,    0(0),    3, 14.927637, 0.951758
   3,   34,    3,    0(0),    3, 14.922596, 0.948397
   4,   31,    3,    0(0),    3, 14.935480, 0.956987
   5,   30,    3,    0(0),    3, 14.944910, 0.963273
   6,   19,    3,    0(0),    3, 14.959620, 0.973080
   7,   37,    3,    0(0),    3, 14.969479, 0.979653
   8,   38,    2,    0(0),   15, 14.976381, 0.984254
