  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   67, najlepszy=  0(dl=16.949436), najgorszy= 39(dl=20.802080), œrednia_dl=18.956733
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   68, najlepszy=  0(dl=16.949436), najgorszy= 49(dl=19.432025), œrednia_dl=19.041495
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   69, najlepszy=  0(dl=16.949436), najgorszy= 35(dl=22.039552), œrednia_dl=19.161277
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   70, najlepszy=  0(dl=16.949436), najgorszy=  7(dl=20.694606), œrednia_dl=19.158219
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   71, najlepszy=  0(dl=16.949436), najgorszy= 42(dl=19.799339), œrednia_dl=19.016705
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   72, najlepszy=  0(dl=16.949436), najgorszy=  1(dl=21.141514), œrednia_dl=19.162070
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   73, najlepszy=  0(dl=16.949436), najgorszy= 14(dl=21.319845), œrednia_dl=18.909746
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   74, najlepszy=  0(dl=16.949436), najgorszy=  1(dl=21.271843), œrednia_dl=19.084476
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   75, najlepszy=  0(dl=16.949436), najgorszy= 29(dl=20.708767), œrednia_dl=19.037033
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
  38,   36,    0,    0(0),   35, 14.963528, 0.975685
  39,   11,    0,    0(0),   35, 14.977439, 0.984959


Pokolenie nr=   76, najlepszy=  0(dl=16.949436), najgorszy= 31(dl=21.634464), œrednia_dl=19.136797
os=  0, dlu_ca³=16.949436, d_k=80.508446, (1-mi)=0.039669, g_vk=0.732658, eval=1.062206, straty_sum=22.125352, inwest_sum=54.000000, niezaw_sum=4.383095, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=941.371688, straty_lin=52326.051020, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.947350, 0.964900
   1,   31,    3,    0(0),    4, 14.910193, 0.940128
   2,   34,    3,    0(0),    4, 14.899502, 0.933002
   3,   20,    3,    0(0),    4, 14.889420, 0.926280
   4,   29,    3,    0(0),    4, 14.883119, 0.922079
   5,   27,    3,    0(0),    4, 14.910117, 0.940078
   6,   21,    3,    0(0),    4, 14.914554, 0.943036
   7,   39,    3,    0(0),    4, 14.923082, 0.948722
   8,   12,    3,    0(0),    4, 14.946215, 0.964143
   9,   38,    2,    0(0),   13, 14.984123, 0.989415
  10,    4,    2,    0(0),   13, 14.973208, 0.982139
  11,    1,    2,    0(0),   13, 14.968088, 0.978725
  12,   35,    2,    0(0),   13, 14.962296, 0.974864
  13,   33,    2,    0(0),   13, 14.943861, 0.962574
  14,   26,    2,    0(0),   13, 14.907782, 0.938521
  15,   22,    2,    0(0),   13, 14.914066, 0.942711
  16,   16,    2,    0(0),   13, 14.926218, 0.950812
  17,   23,    2,    0(0),   13, 14.937221, 0.958147
  18,   17,    2,    0(0),   13, 14.948805, 0.965870
  19,   13,    2,    0(0),   13, 14.975261, 0.983507
  20,    6,    1,    0(0),   25, 14.969783, 0.979855
  21,    3,    1,    0(0),   25, 14.954482, 0.969655
  22,    5,    1,    0(0),   25, 14.941699, 0.961133
  23,    2,    1,    0(0),   25, 14.930587, 0.953725
  24,    0,    1,    0(0),   25, 14.925792, 0.950528
  25,   32,    1,    0(0),   25, 14.922571, 0.948381
  26,   24,    1,    0(0),   25, 14.914881, 0.943254
  27,   28,    1,    0(0),   25, 14.918743, 0.945829
  28,   25,    1,    0(0),   25, 14.926107, 0.950738
  29,   14,    1,    0(0),   25, 14.940117, 0.960078
  30,   15,    1,    0(0),   25, 14.958087, 0.972058
  31,    8,    0,    0(0),   35, 14.981896, 0.987931
  32,   37,    0,    0(0),   35, 14.966375, 0.977583
  33,   19,    0,    0(0),   35, 14.958062, 0.972041
  34,    7,    0,    0(0),   35, 14.950166, 0.966777
  35,   30,    0,    0(0),   35, 14.945681, 0.963788
  36,    9,    0,    0(0),   35, 14.951602, 0.967735
  37,   10,    0,    0(0),   35, 14.957802, 0.971868
